2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864871302
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859481644
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864891460
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7767009
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864917696
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7767015
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864950826
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859491306
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864965481
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859495831
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864971312
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3864985520
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859505378
2017/08/29 17:16:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865010397
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859507036
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865013310
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859508851
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865026807
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865034931
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865038053
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865053509
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859514694
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865067482
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859519147
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865078961
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865085965
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859523369
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865096707
2017/08/29 17:16:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7774106
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865113046
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7774112
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859525324
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865126435
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7774118
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859527917
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865133393
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7781209
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865145143
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7781215
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859536608
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865154084
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865168101
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865175894
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859538560
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865209671
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859541436
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865246371
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7781302
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865249305
2017/08/29 17:16:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859546213
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865273670
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865279499
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859552442
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7781308
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865288833
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7781314
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865291746
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859562202
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7788405
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865297929
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865300840
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7795496
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865303753
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865306666
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859566986
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7795501
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865313696
2017/08/29 17:16:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865320049
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865345324
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859570572
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865352322
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865367498
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859582718
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865372563
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865375573
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865380691
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859598620
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859600278
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865386514
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859602231
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865396171
2017/08/29 17:16:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865402259
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859603889
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865420848
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865428464
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859608083
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865436063
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859610012
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865456262
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859617924
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865468968
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865480018
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865488326
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859621952
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865497043
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865509561
2017/08/29 17:16:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859627172
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865526420
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7795507
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865534093
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859632245
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865565934
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859636104
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865575328
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865585980
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859639527
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865591617
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865612837
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7795513
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859641186
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865617952
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859651899
2017/08/29 17:16:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865630772
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865646701
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865652535
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865658237
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865680254
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865681722
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859656704
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865696966
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7802604
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865706948
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859660863
2017/08/29 17:16:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865715940
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865728827
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859662522
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865738641
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859664180
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865748726
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865754821
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865764809
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859667790
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865770636
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859671652
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865776247
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865787563
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859673604
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7802610
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859681596
2017/08/29 17:16:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865818623
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859685181
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865821538
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7802616
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865827364
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859688906
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865833699
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7802622
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859702038
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865847671
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859705356
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865852941
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865853496
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865866359
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859707128
2017/08/29 17:16:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865886218
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859709334
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865893172
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865904966
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865907881
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859720670
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865929200
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865944320
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859726435
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859731029
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865970249
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 7802638
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3865986796
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859737021
2017/08/29 17:16:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866001962
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866008077
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859738952
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866019792
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859740905
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866025443
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866036405
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859742834
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866043689
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 859749790
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866056971
2017/08/29 17:16:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pay.log to 3866066476
